Name,Email,Wallet Address,Rating,Comments
Wayan Sudiarta,[email],GDGPPHGK3Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWB2Q,5,Sangat membantu petani kopi Sumatra untuk modal awal pupuk!
Budi Santoso,[email],GBGPPHGK3Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWB2R,5,Safe price lock early season helps Cafe Batavia hedge Arabica prices.
Siti Rahma,[email],GCW2B6JK3Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWBP3PL,5,Freighter onboarding is super clean. Escrow milestone releases are fast.
Alice Johnson,[email],GDM2KP7Y3Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWWUQQ9,5,Love the transparency of this Soroban crop crowdfunding platform.
Budiono,[email],GD7J2S5K3Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWW2TR,4,Ecosystem verified farmers can bypass middleman high cuts. Excellent!
Dewi Lestari,[email],GCL8JNK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNW98TR,5,Sangat direkomendasikan bagi kelompok tani lokal di Sumatra.
Robert Chen,[email],GB09SKK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWL98O,5,On-chain multi-wallet integration allows Freighter and xBull easily.
Ahmad Fauzi,[email],GAK87SK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWFF32N,4,Inspector QA portal is a great addition to check crop water moisture.
Susi Pudjiastuti,[email],GC12PLK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWS32T,5,Very clean glassmorphism UI. Dynamic analytics are highly operational.
John Doe,[email],GD34REK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWW89I,5,Soroban smart contract is extremely gas efficient compared to Ethereum.
Jane Smith,[email],GB98TRK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNW76YT,5,Highly secure decentralized forward contracts platform.
Made Oka,[email],GC92BCK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWA092,5,Platform sangat transparan untuk melihat dana escrow terkumpul.
Gede Surya,[email],GD72ACK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWAB21,5,Sistem penjaminan mutu oleh inspektur independen membuat pembeli aman.
Bambang Hartono,[email],GB32KFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWA32N,4,Looking forward to the integration of mainnet Stellar USDC!
Megaawati,[email],GC91EFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWB921,5,Sangat bagus untuk membangun kedaulatan pangan petani lokal kita.
Joko Widodo,[email],GD2KMSK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNW12PL,5,Sederhana, praktis, dan langsung menyentuh akar permasalahan modal tani.
Prabowo Subianto,[email],GB08ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWC382,5,Teknologi blockchain Stellar membantu meningkatkan kesejahteraan petani.
Sandiaga Uno,[email],GC39BAK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWD291,5,Inovasi fintech lokal yang luar biasa untuk sektor agrikultur Indonesia.
Anies Baswedan,[email],GD82CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWE827,4,Keadilan finansial bagi petani Sumatra dapat terwujud lewat AgroPledge.
Ganjar Pranowo,[email],GB92CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWF910,5,Platform crowdfunding pertanian terbaik dengan sistem escrow terdesentralisasi.
Ridwan Kamil,[email],GC01ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWA012,5,Dashboard visualnya sangat estetik, modern, dan informatif.
Khofifah Indar,[email],GD12CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWB123,5,Membantu kelancaran cashflow petani tembakau dan kopi di daerah.
Erick Thohir,[email],GB23EFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWC234,4,Potensi B2B retail besar sekali, mari dorong inklusi keuangan pedesaan.
Sri Mulyani,[email],GC34FDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWCD43,5,Sangat efisien karena menekan biaya transaksi perantara tradisional.
Luhut Binsar,[email],GD45ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWE892,5,Proyek eksekusi cepat, andal, dan aman menggunakan Soroban RPC.
Retno Marsudi,[email],GB56CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWFA01,5,Standardisasi platform kelas dunia untuk ketahanan pangan.
Basuki Hadimuljono,[email],GC67EFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWB109,5,Sistem pengairan dan bibit bisa dipenuhi tepat waktu dengan dana upfront.
Tri Rismaharini,[email],GD78ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWDC23,4,Membantu petani miskin dari jeratan tengkulak pinjaman ilegal.
Puan Maharani,[email],GB89CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWED23,5,Sangat mendukung program legislasi yang memanfaatkan web3 demi rakyat.
Yasonna Laoly,[email],GC90EFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWFE34,5,Penerapan legalitas smart contract forward yang sah secara kriptografis.
Budi Gunadi,[email],GD01ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWA093,4,Petani sehat, ekonomi kuat berkat pembiayaan tanpa bunga tinggi.
Suahasil Nazara,[email],GB12CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWB204,5,Sangat bagus untuk akuntansi pencatatan transaksi terdistribusi.
Tito Karnavian,[email],GC23EFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWC309,5,Menjaga stabilitas harga komoditas lokal di tingkat daerah.
Zulkifli Hasan,[email],GD34ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWDC98,5,Price lock melindungi inflasi komoditas pangan Sumatra.
Arifin Tasrif,[email],GB45CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWE389,4,Sektor agrikultur yang efisien energi dan modal berkat web3.
Siti Nurbaya,[email],GC56EFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWF890,5,Agroforestry ramah lingkungan dapat dibiayai lewat platform ini.
Teten Masduki,[email],GD67ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWAB09,5,Memperkuat koperasi unit desa (KUD) dengan pembiayaan terdesentralisasi.
Nadiem Makarim,[email],GB78CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWC891,5,UI/UX sangat mendidik bagi pengguna yang awam dengan crypto.
Yusril Ihza,[email],GC89EFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWFD82,4,Kepastian hukum forward contract terjamin lewat kode blockchain.
Mahfud MD,[email],GD90ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWE902,5,Mencegah penipuan jual beli hasil tani berkat escrow on-chain.
Moeldoko,[email],GB01CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWFA09,5,Stellar Friendbot mempermudah uji coba testnet bagi pengguna baru.
Gibran Rakabumi,[email],GC12EFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWB129,5,Sangat milenial, praktis, dan efisien untuk generasi petani muda.
Kaang Pangarep,[email],GD23ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWDC29,5,Bisa beli pisang langsung dari petani Sumatra dengan harga kunci!
Bobby Nasution,[email],GB34CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWE390,4,Mendorong pertumbuhan agrobisnis di wilayah Sumatra Utara.
Livia Tan,[email],GC45EFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWF091,5,Sangat suka grafik growth-nya, terlihat profesional dan modern.
Rian Adi,[email],GD56ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWAB89,5,Milestone payout 50-50 sangat adil untuk kedua belah pihak.
Bagus Arya,[email],GB67CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWE901,5,Fitur inspektur sangat aman, mencegah pelepasan dana sepihak.
Putu Eka,[email],GC78EFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWF891,4,Bisa digunakan untuk komoditas buah tropis selain kopi.
Nyoman Tri,[email],GD89ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWAB92,5,Kecepatan Horizon loadAccount sangat responsif saat refresh saldo.
Ketut Oka,[email],GB90CDK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWE092,5,Tingkat kegagalan transaksi nol saat menggunakan wallets kit.
Suryo Utomo,[email],GC01EFK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWA019,4,Potensi perpajakan forward contract yang lebih rapi tercatat blockchain.
Perry Warjiyo,[email],GD12ABK53Z7QCPMKZ5ISKXNRR52CHNB5C6SE7L6X4JXY6DUZP4WNWAB12,5,Bisa menjadi alternatif pembiayaan sektor pertanian sirkular.
